time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,369,371,396,411,370,415,0,0,0,0,0
90800,240,243,244,244,243,244,0,0,0,0,0
90820,240,243,244,244,243,244,0,0,0,0,0
90840,240,243,244,244,243,244,0,0,0,0,0
90860,240,243,244,245,243,244,0,0,0,0,0
90880,240,243,244,244,243,244,0,0,0,0,0
90900,240,243,244,245,243,244,0,0,0,0,0
90920,240,243,245,245,243,244,0,0,0,0,0
90940,240,243,245,245,243,244,0,0,0,0,0
90960,240,243,245,245,243,244,0,0,0,0,0
90980,240,243,244,244,243,244,0,0,0,0,0
91000,240,243,244,244,243,244,0,0,0,0,0
91020,240,243,244,244,243,244,0,0,0,0,0
91040,240,243,244,244,243,244,0,0,0,0,0
91060,240,243,244,244,243,244,0,0,0,0,0
91080,240,243,244,244,243,244,0,0,0,0,0
91100,240,243,244,244,243,244,0,0,0,0,0
91120,240,243,244,244,243,244,0,0,0,0,0
91140,240,243,244,244,243,244,0,0,0,0,0
91160,240,243,244,245,244,244,0,0,0,0,0
91180,240,243,244,244,243,244,0,0,0,0,0
91200,240,243,244,245,243,244,0,0,0,0,0
91220,240,243,244,244,243,244,0,0,0,0,0
91240,240,243,244,244,243,244,0,0,0,0,0
91260,240,243,244,244,243,244,0,0,0,0,0
91280,240,243,244,244,243,244,0,0,0,0,0
91300,240,243,244,245,244,244,0,0,0,0,0
91320,240,243,244,244,243,244,0,0,0,0,0
91340,240,243,244,244,243,244,0,0,0,0,0
91360,240,243,244,244,243,244,0,0,0,0,0
91380,240,243,244,244,243,244,0,0,0,0,0
91400,240,243,244,244,243,244,0,0,0,0,0
91420,240,243,244,244,243,244,0,0,0,0,0
91440,240,243,244,244,243,244,0,0,0,0,0
91460,240,243,244,244,243,244,0,0,0,0,0
91480,240,243,244,244,243,244,0,0,0,0,0
91500,240,243,244,245,243,244,0,0,0,0,0
91520,240,243,244,244,243,244,0,0,0,0,0
91540,240,243,244,244,243,244,0,0,0,0,0
91560,240,243,244,244,243,244,0,0,0,0,0
91580,240,243,244,244,243,244,0,0,0,0,0
91600,240,243,244,244,243,244,0,0,0,0,0
91620,240,243,244,244,243,244,0,0,0,0,0
91640,240,243,244,244,243,244,0,0,0,0,0
91660,240,243,244,244,243,244,0,0,0,0,0
91680,240,243,244,244,243,244,0,0,0,0,0
91700,240,243,244,244,243,243,0,0,0,0,0
91720,240,243,244,244,243,244,0,0,0,0,0
91740,240,243,244,244,243,244,0,0,0,0,0
91760,240,243,244,244,243,244,0,0,0,0,0
91780,240,243,244,244,243,243,0,0,0,0,0
91800,240,243,244,244,243,244,0,0,0,0,0
91820,240,242,244,244,243,244,0,0,0,0,0
91840,240,243,244,244,243,244,0,0,0,0,0
91860,240,243,244,245,243,244,0,0,0,0,0
91880,240,243,244,244,243,244,0,0,0,0,0
91900,240,243,244,244,243,244,0,0,0,0,0
91920,240,243,244,244,243,244,0,0,0,0,0
91940,240,243,244,244,243,244,0,0,0,0,0
91960,240,243,244,244,243,243,0,0,0,0,0
91980,240,243,244,244,243,244,0,0,0,0,0
92000,240,243,244,244,243,244,0,0,0,0,0
92020,240,243,244,244,243,244,0,0,0,0,0
92040,240,243,244,244,243,244,0,0,0,0,0
92060,240,243,244,244,243,244,0,0,0,0,0
92080,240,243,244,244,243,243,0,0,0,0,0
92100,240,243,244,245,243,244,0,0,0,0,0
92120,240,243,244,244,243,244,0,0,0,0,0
92140,240,243,244,244,243,244,0,0,0,0,0
92160,240,242,244,244,243,243,0,0,0,0,0
92180,240,243,244,244,243,244,0,0,0,0,0
92200,240,243,244,244,243,244,0,0,0,0,0
92220,240,243,244,244,243,244,0,0,0,0,0
92240,240,243,244,245,243,244,0,0,0,0,0
92260,240,243,244,244,243,244,0,0,0,0,0
92280,240,243,245,245,243,244,0,0,0,0,0
92300,240,243,244,244,243,244,0,0,0,0,0
92320,240,243,244,244,243,244,0,0,0,0,0
92340,240,243,244,244,243,244,0,0,0,0,0
92360,240,243,244,244,243,244,0,0,0,0,0
92380,240,243,244,244,243,244,0,0,0,0,0
92400,240,243,244,244,243,244,0,0,0,0,0
92420,240,243,244,244,243,244,0,0,0,0,0
92440,240,243,244,244,243,244,0,0,0,0,0
92460,240,242,244,244,243,244,0,0,0,0,0
92480,240,243,244,245,243,244,0,0,0,0,0
92500,240,243,244,245,243,244,0,0,0,0,0
92520,240,243,244,245,243,244,0,0,0,0,0
92540,240,243,245,245,243,244,0,0,0,0,0
92560,240,243,244,244,243,244,0,0,0,0,0
92580,240,243,244,245,243,244,0,0,0,0,0
92600,240,243,244,244,243,244,0,0,0,0,0
92620,240,243,244,245,243,244,0,0,0,0,0
92640,240,243,244,244,243,244,0,0,0,0,0
92660,240,243,245,245,244,244,0,0,0,0,0
92680,240,243,244,244,243,244,0,0,0,0,0
92700,240,243,244,245,243,244,0,0,0,0,0
92720,240,243,244,244,243,243,0,0,0,0,0
92740,240,243,244,245,243,244,0,0,0,0,0
92760,240,242,244,244,243,244,0,0,0,0,0
92780,240,243,244,245,243,244,0,0,0,0,0
92800,240,243,244,244,243,243,0,0,0,0,0
92820,240,243,244,244,243,244,0,0,0,0,0
92840,240,243,244,245,243,244,0,0,0,0,0
92860,240,243,244,244,243,244,0,0,0,0,0
92880,240,243,244,244,243,244,0,0,0,0,0
92900,240,243,244,244,243,244,0,0,0,0,0
92920,240,243,244,245,243,244,0,0,0,0,0
92940,240,243,244,244,243,244,0,0,0,0,0
92960,240,243,244,244,243,244,0,0,0,0,0
92980,240,243,244,244,243,244,0,0,0,0,0
93000,240,243,244,244,243,244,0,0,0,0,0
93020,240,243,244,244,243,243,0,0,0,0,0
93040,240,243,244,244,243,244,0,0,0,0,0
93060,240,242,244,244,243,244,0,0,0,0,0
93080,240,243,244,244,243,244,0,0,0,0,0
93100,240,242,244,244,243,243,0,0,0,0,0
93120,240,243,244,244,243,244,0,0,0,0,0
93140,240,243,244,244,243,244,0,0,0,0,0
93160,240,243,244,244,243,244,0,0,0,0,0
93180,240,243,244,244,243,244,0,0,0,0,0
93200,240,243,244,244,243,244,0,0,0,0,0
93220,240,243,244,245,243,244,0,0,0,0,0
93240,240,243,244,244,243,244,0,0,0,0,0
93260,240,243,244,244,243,244,0,0,0,0,0
93280,240,243,244,244,243,244,0,0,0,0,0
93300,240,243,244,244,243,244,0,0,0,0,0
93320,240,243,244,244,243,243,0,0,0,0,0
93340,240,243,244,244,243,244,0,0,0,0,0
93360,240,242,244,244,243,243,0,0,0,0,0
93380,240,243,244,244,243,244,0,0,0,0,0
93400,240,242,244,244,243,243,0,0,0,0,0
93420,240,243,244,244,243,244,0,0,0,0,0
93440,240,242,244,244,243,243,0,0,0,0,0
93460,240,243,244,244,243,244,0,0,0,0,0
93480,240,243,244,245,243,244,0,0,0,0,0
93500,240,243,244,244,243,244,0,0,0,0,0
93520,240,243,244,245,243,244,0,0,0,0,0
93540,240,243,244,244,243,244,0,0,0,0,0
93560,240,243,245,245,243,244,0,0,0,0,0
93580,240,243,244,244,243,244,0,0,0,0,0
93600,240,243,245,245,243,244,0,0,0,0,0
93620,240,243,244,244,243,244,0,0,0,0,0
93640,240,243,244,244,243,244,0,0,0,0,0
93660,240,243,244,244,243,244,0,0,0,0,0
93680,240,243,244,245,243,244,0,0,0,0,0
93700,240,243,244,244,243,244,0,0,0,0,0
93720,240,243,244,245,243,244,0,0,0,0,0
93740,240,243,244,244,243,244,0,0,0,0,0
93760,240,243,244,244,243,244,0,0,0,0,0
93780,240,243,245,245,243,244,0,0,0,0,0
93800,240,243,244,244,243,244,0,0,0,0,0
93820,240,243,244,245,243,244,0,0,0,0,0
93840,240,243,244,244,243,244,0,0,0,0,0
93860,240,243,245,245,243,244,0,0,0,0,0
93880,240,243,244,244,243,244,0,0,0,0,0
93900,240,243,245,245,243,244,0,0,0,0,0
93920,240,243,244,244,243,243,0,0,0,0,0
93940,240,243,244,244,243,244,0,0,0,0,0
93960,240,243,244,244,243,244,0,0,0,0,0
93980,240,243,244,245,243,244,0,0,0,0,0
94000,240,243,244,244,243,243,0,0,0,0,0
94020,240,243,244,245,243,244,0,0,0,0,0
94040,240,243,244,244,243,244,0,0,0,0,0
94060,240,243,245,245,243,244,0,0,0,0,0
94080,240,243,244,244,243,244,0,0,0,0,0
94100,240,243,244,245,243,244,0,0,0,0,0
94120,240,243,245,245,243,244,0,0,0,0,0
94140,240,243,244,245,243,244,0,0,0,0,0
94160,240,243,245,245,243,244,0,0,0,0,0
94180,240,243,244,244,243,244,0,0,0,0,0
94200,240,243,244,245,243,244,0,0,0,0,0
94220,240,243,244,244,243,244,0,0,0,0,0
94240,240,243,244,245,243,244,0,0,0,0,0
94260,240,243,244,244,243,244,0,0,0,0,0
94280,240,243,245,245,243,244,0,0,0,0,0
94300,240,243,244,244,243,244,0,0,0,0,0
94320,240,243,244,245,243,244,0,0,0,0,0
94340,240,243,244,244,243,244,0,0,0,0,0
94360,240,243,245,245,243,244,0,0,0,0,0
94380,240,243,244,244,243,244,0,0,0,0,0
94400,240,243,244,245,243,244,0,0,0,0,0
94420,240,243,245,245,244,244,0,0,0,0,0
94440,240,243,244,245,243,244,0,0,0,0,0
94460,241,243,245,245,244,244,0,0,0,0,0
94480,240,243,244,244,243,244,0,0,0,0,0
94500,240,243,245,245,243,244,0,0,0,0,0
94520,240,243,244,244,243,244,0,0,0,0,0
94540,241,243,245,245,243,244,0,0,0,0,0
94560,240,243,244,244,243,244,0,0,0,0,0
94580,241,243,245,245,243,244,0,0,0,0,0
94600,240,243,244,244,243,244,0,0,0,0,0
94620,240,243,244,245,243,244,0,0,0,0,0
94640,240,243,244,244,243,244,0,0,0,0,0
94660,240,243,244,245,243,244,0,0,0,0,0
94680,240,243,244,244,243,244,0,0,0,0,0
94700,240,243,244,244,243,244,0,0,0,0,0
94720,240,243,244,244,243,244,0,0,0,0,0
94740,240,243,244,245,243,244,0,0,0,0,0
94760,240,243,245,245,244,244,0,0,0,0,0
94780,240,243,244,245,243,244,0,0,0,0,0
94800,241,243,245,245,243,244,0,0,0,0,0
94820,240,243,244,244,243,244,0,0,0,0,0
94840,241,243,245,245,243,244,0,0,0,0,0
94860,240,243,244,244,243,244,0,0,0,0,0
94880,240,243,245,245,243,244,0,0,0,0,0
94900,240,243,244,244,243,244,0,0,0,0,0
94920,240,243,245,245,243,244,0,0,0,0,0
94940,240,243,244,244,243,244,0,0,0,0,0
94960,241,243,245,245,243,244,0,0,0,0,0
94980,240,243,244,244,243,244,0,0,0,0,0
95000,240,243,244,245,243,244,0,0,0,0,0
95020,240,243,244,244,243,244,0,0,0,0,0
95040,240,243,244,245,243,244,0,0,0,0,0
95060,240,243,245,245,243,244,0,0,0,0,0
95080,240,243,244,244,243,244,0,0,0,0,0
95100,241,243,245,245,243,244,0,0,0,0,0
95120,240,243,244,244,243,244,0,0,0,0,0
95140,241,243,245,245,243,244,0,0,0,0,0
95160,240,243,244,244,243,244,0,0,0,0,0
95180,240,243,244,245,243,244,0,0,0,0,0
95200,240,243,244,244,243,244,0,0,0,0,0
95220,240,243,244,245,243,244,0,0,0,0,0
95240,240,243,244,244,243,244,0,0,0,0,0
95260,240,243,245,245,243,244,0,0,0,0,0
95280,240,243,244,244,243,244,0,0,0,0,0
95300,240,243,244,245,243,244,0,0,0,0,0
95320,240,243,244,244,243,244,0,0,0,0,0
95340,240,243,244,244,243,244,0,0,0,0,0
95360,240,242,244,244,243,244,0,0,0,0,0
95380,240,243,245,245,243,244,0,0,0,0,0
95400,241,243,245,245,243,244,0,0,0,0,0
95420,240,243,244,244,243,244,0,0,0,0,0
95440,241,243,245,245,243,244,0,0,0,0,0
95460,240,243,244,244,243,244,0,0,0,0,0
95480,241,243,245,245,244,244,0,0,0,0,0
95500,240,243,244,244,243,244,0,0,0,0,0
95520,241,243,245,245,244,244,0,0,0,0,0
95540,240,243,244,244,243,244,0,0,0,0,0
95560,241,243,245,245,243,244,0,0,0,0,0
95580,240,243,244,244,243,244,0,0,0,0,0
95600,240,243,244,245,243,244,0,0,0,0,0
95620,240,243,244,244,243,244,0,0,0,0,0
95640,240,243,244,244,243,244,0,0,0,0,0
95660,240,242,244,244,243,244,0,0,0,0,0
95680,240,243,244,244,243,244,0,0,0,0,0
95700,240,243,245,245,244,244,0,0,0,0,0
95720,240,243,244,244,243,244,0,0,0,0,0
95740,241,243,245,245,243,244,0,0,0,0,0
95760,240,243,244,244,243,244,0,0,0,0,0
95780,240,243,244,245,243,244,0,0,0,0,0
95800,240,243,244,244,243,244,0,0,0,0,0
95820,240,243,244,245,243,244,0,0,0,0,0
95840,240,243,244,244,243,244,0,0,0,0,0
95860,240,243,244,245,243,244,0,0,0,0,0
95880,240,243,244,244,243,244,0,0,0,0,0
95900,240,243,244,245,243,244,0,0,0,0,0
95920,240,243,244,244,243,244,0,0,0,0,0
95940,240,243,244,244,243,244,0,0,0,0,0
95960,240,243,244,244,243,244,0,0,0,0,0
95980,240,243,244,244,243,244,0,0,0,0,0
96000,240,243,244,244,243,243,0,0,0,0,0
96020,240,243,244,244,243,244,0,0,0,0,0
96040,241,243,245,245,244,244,0,0,0,0,0
96060,240,243,244,244,243,244,0,0,0,0,0
96080,240,243,245,245,243,244,0,0,0,0,0
96100,240,243,244,244,243,244,0,0,0,0,0
96120,240,243,245,245,243,244,0,0,0,0,0
96140,240,243,244,244,243,244,0,0,0,0,0
96160,240,243,245,245,243,244,0,0,0,0,0
96180,240,243,244,244,243,244,0,0,0,0,0
96200,240,243,244,245,243,244,0,0,0,0,0
96220,240,243,244,244,243,244,0,0,0,0,0
96240,240,243,245,245,243,244,0,0,0,0,0
96260,240,243,244,244,243,244,0,0,0,0,0
96280,240,243,245,245,243,244,0,0,0,0,0
96300,240,243,244,244,243,244,0,0,0,0,0
96320,240,243,244,245,243,244,0,0,0,0,0
96340,241,243,245,245,244,244,0,0,0,0,0
96360,240,243,244,244,243,244,0,0,0,0,0
96380,241,243,245,245,244,244,0,0,0,0,0
96400,240,243,244,244,243,244,0,0,0,0,0
96420,241,243,245,245,244,244,0,0,0,0,0
96440,240,243,244,244,243,244,0,0,0,0,0
96460,241,243,245,245,243,244,0,0,0,0,0
96480,240,243,244,244,243,244,0,0,0,0,0
96500,240,243,245,245,244,244,0,0,0,0,0
96520,240,243,244,244,243,244,0,0,0,0,0
96540,240,243,245,245,243,244,0,0,0,0,0
96560,240,243,244,244,243,244,0,0,0,0,0
96580,240,243,244,245,244,244,0,0,0,0,0
96600,240,243,244,244,243,244,0,0,0,0,0
96620,240,243,244,244,243,244,0,0,0,0,0
96640,240,243,244,244,243,244,0,0,0,0,0
96660,240,243,244,244,243,244,0,0,0,0,0
96680,240,243,245,245,243,244,0,0,0,0,0
96700,240,243,244,244,243,244,0,0,0,0,0
96720,240,243,244,245,243,244,0,0,0,0,0
96740,240,243,244,244,243,244,0,0,0,0,0
96760,240,243,245,245,243,244,0,0,0,0,0
96780,240,243,244,244,243,244,0,0,0,0,0
96800,240,243,244,245,243,244,0,0,0,0,0
96820,240,243,244,244,243,244,0,0,0,0,0
96840,240,243,244,244,243,244,0,0,0,0,0
96860,240,243,244,244,243,244,0,0,0,0,0
96880,240,243,244,244,243,244,0,0,0,0,0
96900,240,242,244,244,243,244,0,0,0,0,0
96920,240,243,244,245,243,244,0,0,0,0,0
96940,240,242,244,244,243,243,0,0,0,0,0
96960,240,243,244,244,243,244,0,0,0,0,0
96980,240,243,244,245,243,244,0,0,0,0,0
97000,240,243,244,244,243,244,0,0,0,0,0
97020,240,243,244,245,243,244,0,0,0,0,0
97040,240,243,244,244,243,244,0,0,0,0,0
97060,240,243,244,245,243,244,0,0,0,0,0
97080,240,243,244,244,243,244,0,0,0,0,0
97100,240,243,244,245,243,244,0,0,0,0,0
97120,240,243,244,244,243,244,0,0,0,0,0
97140,240,243,244,244,243,244,0,0,0,0,0
97160,240,243,244,244,243,244,0,0,0,0,0
97180,240,243,245,245,243,244,0,0,0,0,0
97200,240,243,244,244,243,244,0,0,0,0,0
97220,240,243,244,245,243,244,0,0,0,0,0
97240,240,243,244,244,243,244,0,0,0,0,0
97260,240,243,244,244,243,244,0,0,0,0,0
97280,240,243,244,244,243,244,0,0,0,0,0
97300,240,243,244,245,243,244,0,0,0,0,0
97320,241,243,245,245,243,244,0,0,0,0,0
97340,240,243,244,244,243,244,0,0,0,0,0
97360,240,243,245,245,243,244,0,0,0,0,0
97380,240,243,244,244,243,244,0,0,0,0,0
97400,240,243,244,245,243,244,0,0,0,0,0
97420,240,243,244,244,243,244,0,0,0,0,0
97440,240,243,244,245,243,244,0,0,0,0,0
97460,240,242,244,244,243,244,0,0,0,0,0
97480,240,243,245,245,243,244,0,0,0,0,0
97500,240,243,244,244,243,244,0,0,0,0,0
97520,240,243,245,245,243,244,0,0,0,0,0
97540,240,243,244,244,243,244,0,0,0,0,0
97560,240,243,244,244,243,244,0,0,0,0,0
97580,240,242,244,244,243,244,0,0,0,0,0
97600,240,243,244,245,243,244,0,0,0,0,0
97620,241,243,245,245,243,244,0,0,0,0,0
97640,240,243,244,244,243,244,0,0,0,0,0
97660,241,243,245,245,243,244,0,0,0,0,0
97680,240,243,244,244,243,244,0,0,0,0,0
97700,240,243,244,245,243,244,0,0,0,0,0
97720,240,243,244,244,243,244,0,0,0,0,0
97740,240,243,244,245,243,244,0,0,0,0,0
97760,240,242,244,244,243,244,0,0,0,0,0
97780,240,243,244,244,243,244,0,0,0,0,0
97800,240,242,244,244,243,244,0,0,0,0,0
97820,240,243,244,244,243,244,0,0,0,0,0
97840,240,243,244,244,243,244,0,0,0,0,0
97860,240,243,244,244,243,244,0,0,0,0,0
97880,240,242,244,244,243,244,0,0,0,0,0
97900,240,243,244,244,243,244,0,0,0,0,0
97920,240,242,244,244,243,243,0,0,0,0,0
97940,240,242,244,244,243,244,0,0,0,0,0
97960,240,243,244,245,243,244,0,0,0,0,0
97980,240,243,244,244,243,243,0,0,0,0,0
98000,240,243,244,244,243,244,0,0,0,0,0
98020,240,242,244,244,243,243,0,0,0,0,0
98040,240,243,244,244,243,244,0,0,0,0,0
98060,240,243,244,244,243,243,0,0,0,0,0
98080,240,243,244,244,243,244,0,0,0,0,0
98100,240,242,244,244,243,244,0,0,0,0,0
98120,240,243,244,244,243,244,0,0,0,0,0
98140,240,242,244,244,243,243,0,0,0,0,0
98160,240,243,244,244,243,244,0,0,0,0,0
98180,240,242,244,244,243,243,0,0,0,0,0
98200,240,243,244,244,243,244,0,0,0,0,0
98220,240,242,244,244,243,243,0,0,0,0,0
98240,240,243,244,244,243,244,0,0,0,0,0
98260,240,243,244,245,243,244,0,0,0,0,0
98280,240,243,244,244,243,244,0,0,0,0,0
98300,240,243,244,245,243,244,0,0,0,0,0
98320,240,243,244,244,243,244,0,0,0,0,0
98340,240,243,245,245,243,244,0,0,0,0,0
98360,240,243,244,244,243,244,0,0,0,0,0
98380,240,243,244,244,243,244,0,0,0,0,0
98400,240,242,244,244,243,243,0,0,0,0,0
98420,240,243,244,244,243,244,0,0,0,0,0
98440,240,242,244,244,243,243,0,0,0,0,0
98460,240,243,244,244,243,244,0,0,0,0,0
98480,240,242,244,244,243,243,0,0,0,0,0
98500,240,243,244,244,243,244,0,0,0,0,0
98520,240,242,244,244,243,243,0,0,0,0,0
98540,240,243,244,244,243,244,0,0,0,0,0
98560,240,242,244,244,243,243,0,0,0,0,0
98580,240,243,244,244,243,244,0,0,0,0,0
98600,240,243,244,245,243,244,0,0,0,0,0
98620,240,243,244,244,243,244,0,0,0,0,0
98640,240,243,244,244,243,244,0,0,0,0,0
98660,240,242,244,244,243,244,0,0,0,0,0
98680,240,243,244,244,243,244,0,0,0,0,0
98700,240,242,244,244,243,243,0,0,0,0,0
98720,240,243,244,244,243,244,0,0,0,0,0
98740,240,242,244,244,243,243,0,0,0,0,0
98760,240,243,244,244,243,244,0,0,0,0,0
98780,240,242,244,244,243,244,0,0,0,0,0
98800,240,243,244,244,243,244,0,0,0,0,0
98820,240,242,244,244,243,243,0,0,0,0,0
98840,240,243,244,244,243,244,0,0,0,0,0
98860,240,242,244,244,243,243,0,0,0,0,0
98880,240,243,244,244,243,243,0,0,0,0,0
98900,240,243,245,245,243,244,0,0,0,0,0
98920,240,243,244,244,243,244,0,0,0,0,0
98940,240,243,244,244,243,244,0,0,0,0,0
98960,240,242,244,244,243,244,0,0,0,0,0
98980,240,243,244,244,243,244,0,0,0,0,0
99000,240,242,244,244,243,243,0,0,0,0,0
99020,240,243,244,244,243,244,0,0,0,0,0
99040,240,242,244,244,243,243,0,0,0,0,0
99060,240,243,244,244,243,244,0,0,0,0,0
99080,240,242,244,244,243,243,0,0,0,0,0
99100,240,243,244,244,243,244,0,0,0,0,0
99120,240,242,244,244,243,243,0,0,0,0,0
99140,240,243,244,244,243,244,0,0,0,0,0
99160,240,242,244,244,243,243,0,0,0,0,0
99180,240,243,244,244,243,244,0,0,0,0,0
99200,240,242,244,244,243,243,0,0,0,0,0
99220,240,243,244,244,243,244,0,0,0,0,0
99240,240,243,244,244,243,244,0,0,0,0,0
99260,240,242,244,244,243,244,0,0,0,0,0
99280,240,243,244,244,243,244,0,0,0,0,0
99300,240,242,244,244,243,244,0,0,0,0,0
99320,240,243,244,244,243,244,0,0,0,0,0
99340,240,242,244,244,243,243,0,0,0,0,0
99360,240,243,244,244,243,244,0,0,0,0,0
99380,240,242,244,244,243,243,0,0,0,0,0
99400,240,243,244,244,243,244,0,0,0,0,0
99420,240,242,244,244,243,243,0,0,0,0,0
99440,240,242,244,244,243,244,0,0,0,0,0
99460,240,242,244,244,243,243,0,0,0,0,0
99480,240,243,244,244,243,244,0,0,0,0,0
99500,240,242,244,244,243,243,0,0,0,0,0
99520,240,243,244,244,243,244,0,0,0,0,0
99540,240,243,244,245,243,244,0,0,0,0,0
99560,240,243,244,244,243,244,0,0,0,0,0
99580,240,243,244,244,243,244,0,0,0,0,0
99600,240,243,244,244,243,244,0,0,0,0,0
99620,240,243,244,244,243,244,0,0,0,0,0
99640,240,243,244,244,243,244,0,0,0,0,0
99660,240,243,244,244,243,244,0,0,0,0,0
99680,240,242,244,244,243,244,0,0,0,0,0
99700,240,243,244,244,243,244,0,0,0,0,0
99720,240,242,244,244,243,243,0,0,0,0,0
99740,240,243,244,244,243,244,0,0,0,0,0
99760,240,242,244,244,243,243,0,0,0,0,0
99780,240,243,244,244,243,244,0,0,0,0,0
99800,240,242,244,244,243,243,0,0,0,0,0
99820,240,243,244,244,243,244,0,0,0,0,0
99840,240,242,244,244,243,243,0,0,0,0,0
99860,240,243,244,244,243,244,0,0,0,0,0
99880,240,243,245,245,243,244,0,0,0,0,0
99900,240,243,244,244,243,244,0,0,0,0,0
99920,240,243,244,245,243,244,0,0,0,0,0
99940,240,243,244,244,243,243,0,0,0,0,0
99960,240,243,244,244,243,244,0,0,0,0,0
99980,240,242,244,244,243,243,0,0,0,0,0
100000,240,243,244,244,243,244,0,0,0,0,0
100020,240,242,244,244,243,243,0,0,0,0,0
100040,240,243,244,244,243,244,0,0,0,0,0
100060,240,242,244,244,243,244,0,0,0,0,0
100080,240,243,244,244,243,244,0,0,0,0,0
100100,240,242,244,244,243,243,0,0,0,0,0
100120,240,243,244,244,243,244,0,0,0,0,0
100140,240,242,244,244,243,243,0,0,0,0,0
100160,240,243,244,244,243,244,0,0,0,0,0
100180,240,243,244,245,243,244,0,0,0,0,0
100200,240,242,244,244,243,243,0,0,0,0,0
100220,240,243,244,244,243,244,0,0,0,0,0
100240,240,242,244,244,243,243,0,0,0,0,0
100260,240,243,244,244,243,244,0,0,0,0,0
100280,240,242,244,244,243,243,0,0,0,0,0
100300,240,242,244,244,243,243,0,0,0,0,0
100320,240,242,244,244,243,243,0,0,0,0,0
100340,240,243,244,244,243,244,0,0,0,0,0
100360,240,242,244,244,243,243,0,0,0,0,0
100380,240,243,244,244,243,244,0,0,0,0,0
100400,240,242,244,244,243,243,0,0,0,0,0
100420,240,242,244,244,243,243,0,0,0,0,0
100440,240,242,244,244,242,243,0,0,0,0,0
100460,240,243,244,244,243,243,0,0,0,0,0
100480,240,242,244,244,242,243,0,0,0,0,0
100500,240,243,244,244,243,243,0,0,0,0,0
100520,240,243,244,244,243,244,0,0,0,0,0
100540,240,242,244,244,243,244,0,0,0,0,0
100560,240,243,244,245,243,244,0,0,0,0,0
100580,240,242,244,244,243,243,0,0,0,0,0
100600,240,243,244,244,243,244,0,0,0,0,0
100620,240,242,244,244,243,243,0,0,0,0,0
100640,240,243,244,244,243,244,0,0,0,0,0
100660,240,242,244,244,243,243,0,0,0,0,0
100680,240,242,244,244,243,244,0,0,0,0,0
100700,240,242,244,244,243,243,0,0,0,0,0
100720,240,243,244,244,243,243,0,0,0,0,0
100740,240,242,244,244,243,243,0,0,0,0,0
100760,240,243,244,244,243,244,0,0,0,0,0
100780,240,242,244,244,243,243,0,0,0,0,0
100800,240,243,244,244,243,244,0,0,0,0,0
100820,240,243,244,244,243,244,0,0,0,0,0
100840,240,243,244,244,243,244,0,0,0,0,0
100860,240,243,244,245,243,244,0,0,0,0,0
100880,240,242,244,244,243,244,0,0,0,0,0
100900,240,243,244,244,243,244,0,0,0,0,0
100920,240,242,244,244,243,243,0,0,0,0,0
100940,240,243,244,244,243,244,0,0,0,0,0
100960,240,242,244,244,243,243,0,0,0,0,0
100980,240,243,244,244,243,244,0,0,0,0,0
101000,240,242,244,244,243,243,0,0,0,0,0
101020,240,243,244,244,243,243,0,0,0,0,0
101040,240,242,244,244,243,243,0,0,0,0,0
101060,240,243,244,244,243,244,0,0,0,0,0
101080,240,242,244,244,243,243,0,0,0,0,0
101100,240,242,244,244,243,243,0,0,0,0,0
101120,240,242,244,244,243,243,0,0,0,0,0
101140,240,243,244,244,243,243,0,0,0,0,0
101160,240,243,244,244,243,244,0,0,0,0,0
101180,240,242,244,244,243,243,0,0,0,0,0
101200,240,243,244,244,243,244,0,0,0,0,0
101220,240,242,244,244,243,243,0,0,0,0,0
101240,240,243,244,244,243,243,0,0,0,0,0
101260,240,242,244,244,243,243,0,0,0,0,0
101280,240,243,244,244,243,244,0,0,0,0,0
101300,240,242,244,244,243,243,0,0,0,0,0
101320,240,242,244,244,243,244,0,0,0,0,0
101340,240,242,244,244,243,243,0,0,0,0,0
101360,240,243,244,244,243,244,0,0,0,0,0
101380,240,242,244,244,242,243,0,0,0,0,0
101400,240,243,244,244,243,244,0,0,0,0,0
101420,240,242,244,244,243,243,0,0,0,0,0
101440,240,243,244,244,243,244,0,0,0,0,0
101460,240,243,244,245,243,244,0,0,0,0,0
101480,240,243,244,244,243,243,0,0,0,0,0
101500,240,243,244,244,243,244,0,0,0,0,0
101520,240,242,244,244,243,243,0,0,0,0,0
101540,240,243,244,244,243,244,0,0,0,0,0
101560,240,242,244,244,243,244,0,0,0,0,0
101580,240,242,244,244,243,244,0,0,0,0,0
101600,240,242,244,244,243,243,0,0,0,0,0
101620,240,243,244,244,243,244,0,0,0,0,0
101640,240,242,244,244,243,243,0,0,0,0,0
101660,240,243,244,244,243,244,0,0,0,0,0
101680,240,242,244,244,243,243,0,0,0,0,0
101700,240,243,244,244,243,244,0,0,0,0,0
101720,240,242,244,244,243,243,0,0,0,0,0
101740,240,243,244,244,243,244,0,0,0,0,0
101760,240,242,244,244,242,243,0,0,0,0,0
101780,240,243,244,244,243,244,0,0,0,0,0
101800,240,243,244,244,243,244,0,0,0,0,0
101820,240,242,244,244,243,244,0,0,0,0,0
101840,240,243,244,244,243,244,0,0,0,0,0
101860,240,242,244,244,243,243,0,0,0,0,0
101880,240,243,244,244,243,244,0,0,0,0,0
101900,240,242,244,244,243,243,0,0,0,0,0
101920,240,243,244,244,243,243,0,0,0,0,0
